year,month,coverage,dataset_location,total_pageviews,json,jsonp,xml,yaml,csv,download,traffic_bytes,traffic_hr,hotel_visible,datanorgeLink,datanorgeTitle,datanorgePublisherName
2024,*,2024-09-04_0020,npd/wellbore/with-oil-samples,1226,665,2,1,1,0,557,37356956,37.36 MB,yes,https://data.norge.no/datasets/4304aea1-53b1-47ed-beae-52bf4d3642f3,Brønnbane (Wellbore),SOKKELDIREKTORATET
2024,*,2024-09-04_0020,kmd/lonnstabell,1155,174,264,192,186,180,159,3487365,3.49 MB,yes,,,
2024,*,2024-09-04_0020,npd/wellbore/with-drill-stem-tests,1140,744,2,0,0,0,394,50965938,50.97 MB,yes,https://data.norge.no/datasets/4304aea1-53b1-47ed-beae-52bf4d3642f3,Brønnbane (Wellbore),SOKKELDIREKTORATET
2024,*,2024-09-04_0020,npd/field/production-monthly-total,1137,862,55,0,1,6,213,8079159,8.08 MB,yes,https://data.norge.no/datasets/2054eb97-068c-4235-94eb-564b61d5d984,Felt (Field),SOKKELDIREKTORATET
2024,*,2024-09-04_0020,ldir/leveransedata-korn/2017-2018,1127,720,90,0,0,0,317,82025344,82.03 MB,yes,https://data.norge.no/datasets/c637f80f-827a-4d66-9eba-337552523c5a,Leveranser til kornkjøper eller såvareforretning i landbruket i kornåret juli 2017 til juni 2018,LANDBRUKSDIREKTORATET
2024,*,2024-09-04_0020,fhi/atc-kodenavn-virkestoff-2016,1121,169,300,145,139,129,239,80457182,80.46 MB,yes,,,
2024,*,2024-09-04_0020,ldir/leveransedata-melk/2019,1107,967,100,0,0,0,40,27661352,27.66 MB,yes,https://data.norge.no/datasets/ce1f1dfc-704f-43c8-b133-51f5a20ee406,Leveranser til meieri i landbruket i 2019,LANDBRUKSDIREKTORATET
2024,*,2024-09-04_0020,fad/lonn/a-tabell,1107,129,203,181,171,171,252,22200399,22.20 MB,yes,https://data.norge.no/datasets/969bf587-3668-4e1c-b30f-1f0e67cb4f42,Lønnstrinn i staten 2011 - Tabell A Hovedlønnstabell 2011,KOMMUNAL- OG DISTRIKTSDEPARTEMENTET
2024,*,2024-09-04_0020,ldir/leveransedata-korn/2018-2019,1063,730,58,0,0,0,275,150461516,150.46 MB,yes,https://data.norge.no/datasets/2cda2089-8629-4098-835c-59b473e4a785,Leveranser til kornkjøper eller såvareforretning i landbruket i kornåret juli 2018 til juni 2019,LANDBRUKSDIREKTORATET
2024,*,2024-09-04_0020,fhi/atc-kodenavn-virkestoff-2015,1046,176,259,151,107,131,222,74212094,74.21 MB,yes,,,
2024,*,2024-09-04_0020,ldir/leveransedata-slakt/2017,1033,913,22,0,0,0,98,221200503,221.20 MB,yes,https://data.norge.no/datasets/7add0f06-63fa-4112-b9f8-d242f1c18d16,Leveranser til slakteri i landbruket i 2017,LANDBRUKSDIREKTORATET
2024,*,2024-09-04_0020,npd/field/production-yearly-total,931,201,5,604,0,0,121,11946147,11.95 MB,yes,https://data.norge.no/datasets/2054eb97-068c-4235-94eb-564b61d5d984,Felt (Field),SOKKELDIREKTORATET
2024,*,2024-09-04_0020,ldir/leveransedata-egg/2023,908,455,174,5,0,4,270,9962339,9.96 MB,yes,https://data.norge.no/datasets/6f901816-30d0-38e3-97ec-41ef3df099a4,Leveranser til eggpakkeri i landbruket i 2023,LANDBRUKSDIREKTORATET
2024,*,2024-09-04_0020,ldir/leveransedata-korn/2016-2017,907,601,15,0,0,0,291,58504408,58.50 MB,yes,https://data.norge.no/datasets/7904a1d7-1bba-48fa-909e-505f34167a68,Leveranser til kornkjøper eller såvareforretning i landbruket i kornåret juli 2016 til juni 2017,LANDBRUKSDIREKTORATET
2024,*,2024-09-04_0020,ldir/leveransedata-korn/2013-2014,879,623,4,0,0,0,252,54129972,54.13 MB,yes,https://data.norge.no/datasets/1e70fbce-c3e0-4981-aee5-c18a96825f9a,Leveranser til kornkjøper eller såvareforretning i landbruket i kornåret juli 2013 til juni 2014,LANDBRUKSDIREKTORATET
2024,*,2024-09-04_0020,ldir/leveransedata-slakt/2016,878,612,8,0,0,0,258,115795204,115.80 MB,yes,https://data.norge.no/datasets/93c93107-2744-4280-81d5-c130f5360e3c,Leveranser til slakteri i landbruket i 2016,LANDBRUKSDIREKTORATET
2024,*,2024-09-04_0020,ldir/leveransedata-slakt/2015,877,615,2,0,0,0,260,114043102,114.04 MB,yes,https://data.norge.no/datasets/7add08ec-c333-491c-bd10-1ca0e3696704,Leveranser til slakteri i landbruket i 2015,LANDBRUKSDIREKTORATET
2024,*,2024-09-04_0020,difi/geo/fylke,866,523,0,0,0,246,97,286670,286.67 kB,no,,,
2024,*,2024-09-04_0020,ldir/leveransedata-slakt/2013,851,599,16,0,0,0,236,114486263,114.49 MB,yes,https://data.norge.no/datasets/9600aa9f-f736-4409-8c2d-c0e2448b132f,Leveranser til slakteri i landbruket i 2013,LANDBRUKSDIREKTORATET
2024,*,2024-09-04_0020,ldir/leveransedata-slakt/2014,846,576,6,0,0,1,263,175355476,175.36 MB,yes,https://data.norge.no/datasets/755e8c27-3602-47a4-bb9d-3a9438d1663b,Leveranser til slakteri i landbruket i 2014,LANDBRUKSDIREKTORATET
2024,*,2024-09-04_0020,ldir/leveransedata-melk/2018,802,490,78,0,0,0,234,19056698,19.06 MB,yes,https://data.norge.no/datasets/afa4effe-c62a-474e-9ec3-3b09a099114d,Leveranser til meieri i landbruket i 2018,LANDBRUKSDIREKTORATET
2024,*,2024-09-04_0020,statens-satser/utland/2019,776,614,46,0,0,0,116,5415180,5.42 MB,yes,https://data.norge.no/datasets/3e91834d-e1d6-40b8-89a4-3afca50a95b8,Statens satser utland 2019,DIGITALISERINGSDIREKTORATET
2024,*,2024-09-04_0020,ldir/leveransedata-korn/2015-2016,759,463,22,0,0,1,273,50886650,50.89 MB,yes,https://data.norge.no/datasets/7a29e553-396e-460c-b1c9-a27816716371,Leveranser til kornkjøper eller såvareforretning i landbruket i kornåret juli 2015 til juni 2016,LANDBRUKSDIREKTORATET
2024,*,2024-09-04_0020,difi/byggentreprise/hoved/spm,754,754,0,0,0,0,0,1489904,1.49 MB,no,,,
2024,*,2024-09-04_0020,ldir/leveransedata-melk/2017,704,470,111,0,0,0,123,20892986,20.89 MB,yes,https://data.norge.no/datasets/0736cbce-a6b4-453e-80bc-20d2625b9940,Leveranser til meieri i landbruket i 2017,LANDBRUKSDIREKTORATET
2024,*,2024-09-04_0020,ldir/leveransedata-melk/2013,697,238,221,0,0,0,238,18068093,18.07 MB,yes,https://data.norge.no/datasets/1bc59f47-1cda-4f68-bf72-8ed42e234de3,Leveranser til meieri i landbruket i 2013,LANDBRUKSDIREKTORATET
2024,*,2024-09-04_0020,ldir/leveransedata-melk/2015,665,333,72,0,2,0,258,19597304,19.60 MB,yes,https://data.norge.no/datasets/96f74cec-a8eb-4a6c-89ae-860185287672,Leveranser til meieri i landbruket i 2015,LANDBRUKSDIREKTORATET
2024,*,2024-09-04_0020,ldir/leveransedata-korn/2014-2015,656,365,17,0,0,0,274,50703060,50.70 MB,yes,https://data.norge.no/datasets/1f738308-4227-4d27-a467-74c214c97730,Leveranser til kornkjøper eller såvareforretning i landbruket i kornåret juli 2014 til juni 2015,LANDBRUKSDIREKTORATET
2024,*,2024-09-04_0020,difi/datahotell/sidevisninger-pr-datasett,650,64,152,1,0,1,432,776820186,776.82 MB,yes,https://data.norge.no/datasets/d0cb26a7-7093-49f9-be1e-c7e9d6b7e473,Besøkstal for datahotellet,DIGITALISERINGSDIREKTORATET
2024,*,2024-09-04_0020,ldir/leveransedata-melk/2014,649,345,36,0,0,0,268,21030759,21.03 MB,yes,https://data.norge.no/datasets/0fce7afa-252d-4f03-82f7-aba317605d0f,Leveranser til meieri i landbruket i 2014,LANDBRUKSDIREKTORATET
2024,*,2024-09-04_0020,ldir/leveransedata-egg/2022,638,385,149,1,0,1,102,5701267,5.70 MB,yes,https://data.norge.no/datasets/66c90992-30c4-3e69-867b-a5d1fd066ae0,Leveranser til eggpakkeri i landbruket i 2022,LANDBRUKSDIREKTORATET
2024,*,2024-09-04_0020,fhi/atc-kodenavn-virkestoff-2021,555,163,338,6,0,17,31,7737412,7.74 MB,yes,https://data.norge.no/datasets/b005b1c1-6bcc-4286-8578-5022c13a9609,ATC indeks for legemidler,FOLKEHELSEINSTITUTTET
2024,*,2024-09-04_0020,ldir/leveransedata-melk/2016,540,324,27,0,0,0,189,17459253,17.46 MB,yes,https://data.norge.no/datasets/44f07b3f-bfb6-4bad-a4e7-77f0eca06cc9,Leveranser til meieri i landbruket i 2016,LANDBRUKSDIREKTORATET
2024,*,2024-09-04_0020,ldir/produksjonstilskudd/2014aug,537,298,32,0,0,0,207,22309744,22.31 MB,yes,https://data.norge.no/datasets/20ce8172-ba02-4744-88f5-cb38afeb4766,Produksjonstilskudd jordbruksforetak - søknadsomgang august 2014,LANDBRUKSDIREKTORATET
2024,*,2024-09-04_0020,stavanger/investeringsbudsjett2016,468,348,1,0,0,8,111,10930335,10.93 MB,yes,https://data.norge.no/datasets/0b5b9744-56c9-4a88-b007-a0b25fd41180,Investeringsbudsjett 2016 Rådmannens forslag,STAVANGER KOMMUNE
2024,*,2024-09-04_0020,ldir/leveransedata-slakt-2005-2012/2005,420,23,177,0,0,0,220,21755497,21.76 MB,yes,https://data.norge.no/datasets/667efab0-0030-4235-bc49-e4af77aa03de,Leveranser til slakteri i landbruket i 2005,LANDBRUKSDIREKTORATET
2024,*,2024-09-04_0020,ldir/leveransedata-egg/2021,393,312,26,0,0,0,55,3609916,3.61 MB,yes,https://data.norge.no/datasets/7dd72335-a7ae-3133-abec-7eb5c331adc1,Leveranser til eggpakkeri i landbruket i 2021,LANDBRUKSDIREKTORATET
2024,*,2024-09-04_0020,ldir/leveransedata-egg/2016,390,42,2,0,0,0,346,1441386,1.44 MB,yes,https://data.norge.no/datasets/9a161ea1-db8b-4f72-b746-768d6a9b7dcc,Leveranser til eggpakkeri i landbruket i 2016,LANDBRUKSDIREKTORATET
2024,*,2024-09-04_0020,ldir/produksjonstilskudd/2017jan,363,25,102,0,0,1,235,27730224,27.73 MB,yes,https://data.norge.no/datasets/8c9c7487-05cf-431b-9fc1-bb9936fee319,Produksjons- og avløsertilskudd jordbruksforetak - søknadsomgang januar 2017,LANDBRUKSDIREKTORATET
2024,*,2024-09-04_0020,ldir/produksjonstilskudd/2015jan,347,20,91,0,0,0,236,26945081,26.95 MB,yes,https://data.norge.no/datasets/ce0d5354-cb52-4d3c-926e-aa751b8c05a0,Produksjons- og avløsertilskudd jordbruksforetak - søknadsomgang januar 2015,LANDBRUKSDIREKTORATET
2024,*,2024-09-04_0020,ldir/produksjonstilskudd/2014jan,347,19,141,0,0,0,187,59512677,59.51 MB,yes,https://data.norge.no/datasets/a9309c4d-f1e6-4bbd-aef8-54adb387b59c,Produksjons- og avløsertilskudd jordbruksforetak - søknadsomgang januar 2014,LANDBRUKSDIREKTORATET
2024,*,2024-09-04_0020,ldir/leveransedata-egg/2014,338,46,2,0,0,0,290,1667888,1.67 MB,yes,https://data.norge.no/datasets/1d7f7340-5f9f-464e-8894-88eff539a3f3,Leveranser til eggpakkeri i landbruket i 2014,LANDBRUKSDIREKTORATET
2024,*,2024-09-04_0020,ldir/produksjonstilskudd/2016aug,336,45,35,0,0,0,256,79427967,79.43 MB,yes,https://data.norge.no/datasets/5c25ef2b-0da2-4cf7-b0af-4862419d26c5,Produksjonstilskudd jordbruksforetak - søknadsomgang august 2016,LANDBRUKSDIREKTORATET
2024,*,2024-09-04_0020,ldir/leveransedata-egg/2015,330,45,2,0,0,0,283,1653735,1.65 MB,yes,https://data.norge.no/datasets/2b8d9022-2ec6-4f8b-a72c-f7cc7485fde9,Leveranser til eggpakkeri i landbruket i 2015,LANDBRUKSDIREKTORATET
2024,*,2024-09-04_0020,ldir/leveransedata-egg/2013,329,38,6,0,0,0,285,2097692,2.10 MB,yes,https://data.norge.no/datasets/426fc630-798c-45de-ae7f-211ab4680b44,Leveranser til eggpakkeri i landbruket i 2013,LANDBRUKSDIREKTORATET
2024,*,2024-09-04_0020,ldir/leveransedata-egg/2018,308,63,3,0,0,0,242,1466729,1.47 MB,yes,https://data.norge.no/datasets/79f5a4c4-1f21-4cbd-ad0c-45702fbbecbd,Leveranser til eggpakkeri i landbruket i 2018,LANDBRUKSDIREKTORATET
2024,*,2024-09-04_0020,npd/survey/cancelled,299,215,1,0,0,0,83,1232683,1.23 MB,yes,https://data.norge.no/datasets/85dba4d8-9d40-4c3e-9d8f-9e0544bd390f,Undersøkelser (Survey),SOKKELDIREKTORATET
2024,*,2024-09-04_0020,ldir/produksjonstilskudd/2013aug,289,41,29,1,0,0,218,72904500,72.90 MB,yes,https://data.norge.no/datasets/0cd04ca0-a7f6-4a16-a563-879e85ea5acd,Produksjonstilskudd jordbruksforetak - søknadsomgang august 2013,LANDBRUKSDIREKTORATET
2024,*,2024-09-04_0020,ldir/pristilskudd/industriforetak2016,282,23,1,0,0,0,258,330743,330.74 kB,yes,https://data.norge.no/datasets/465c157f-40b8-4c37-8f38-b4c56e362be3,Pristilskudd til industriforetak for 2016,LANDBRUKSDIREKTORATET
2024,*,2024-09-04_0020,npd/field/in-place-volumes,279,275,2,0,0,0,2,638236,638.24 kB,yes,,,
2024,*,2024-09-04_0020,ldir/pristilskudd/industriforetak2015,279,24,0,0,0,0,255,342969,342.97 kB,yes,https://data.norge.no/datasets/722d06fb-114c-4b93-9971-250eefba086c,Pristilskudd til industriforetak for 2015,LANDBRUKSDIREKTORATET
2024,*,2024-09-04_0020,ldir/pristilskudd/industriforetak2014,278,21,0,0,0,0,257,316001,316.00 kB,yes,https://data.norge.no/datasets/0d76c91c-6524-4bd8-8d36-fc81ce543f53,Pristilskudd til industriforetak for 2014,LANDBRUKSDIREKTORATET
2024,*,2024-09-04_0020,nav/arbeidssokere-yrke,275,32,4,0,0,1,238,15144496,15.14 MB,yes,https://data.norge.no/datasets/a56d54a2-f57b-35e9-a59d-4d0c87e69664,Statistikk - antall arbeidssøkere etter yrke og år,ARBEIDS- OG VELFERDSETATEN
2024,*,2024-09-04_0020,ldir/leveransedata-korn/2012-13,274,66,9,0,0,0,199,4211717,4.21 MB,yes,https://data.norge.no/datasets/63ddf0f1-8bcc-437f-a6aa-30018b09e0bb,Leveranser til kornkjøper eller såvareforretning i landbruket i kornåret juli 2012 til juni 2013,LANDBRUKSDIREKTORATET
2024,*,2024-09-04_0020,kmd/valglokaler/2015/forhand,265,42,0,0,0,0,223,1562904,1.56 MB,yes,https://data.norge.no/datasets/30f1e042-6335-44da-8f4a-c9ae68b8cfdb,"Valglokaler for å stemme på forhånd, kommunestyre- og fylkestingsvalget 2015",KOMMUNAL- OG DISTRIKTSDEPARTEMENTET
2024,*,2024-09-04_0020,ldir/produksjonstilskudd/2015aug,265,13,21,0,0,1,230,22369900,22.37 MB,yes,https://data.norge.no/datasets/b83077ec-fe37-4a11-bb98-d492bc6fedc8,Produksjonstilskudd jordbruksforetak - søknadsomgang august 2015,LANDBRUKSDIREKTORATET
2024,*,2024-09-04_0020,nrk/norge-rundt,263,24,6,0,0,0,233,19982421,19.98 MB,yes,https://data.norge.no/datasets/08fb719b-d563-44ac-97e1-f630ba92c507,Norge Rundt Statistikkmoro,NORSK RIKSKRINGKASTING AS
2024,*,2024-09-04_0020,ldir/leveransedata-slakt-2005-2012/2006,259,14,20,0,0,0,225,12213380,12.21 MB,yes,https://data.norge.no/datasets/809cb337-6ae7-47b8-83f9-1168965f9d2a,Leveranser til slakteri i landbruket i 2006,LANDBRUKSDIREKTORATET
2024,*,2024-09-04_0020,ldir/leveransedata-slakt-2005-2012/2008,258,22,12,0,0,0,224,4567712,4.57 MB,yes,https://data.norge.no/datasets/9bd91983-7855-408a-8997-3537ad3388e7,Leveranser til slakteri i landbruket i 2008,LANDBRUKSDIREKTORATET
2024,*,2024-09-04_0020,ldir/leveransedata-slakt-2005-2012/2012,256,24,5,0,0,0,227,7040896,7.04 MB,yes,https://data.norge.no/datasets/fa167b1d-97be-447e-bb2a-3f142effd81f,Leveranser til slakteri i landbruket i 2012,LANDBRUKSDIREKTORATET
2024,*,2024-09-04_0020,ldir/pristilskudd/jordbruksforetak2016,255,30,0,0,0,0,225,4825305,4.83 MB,yes,https://data.norge.no/datasets/a7c64112-7813-4f6e-9788-2626d181c922,Pristilskudd til jordbruksforetak for 2016,LANDBRUKSDIREKTORATET
2024,*,2024-09-04_0020,statens-satser/utland/2018,255,20,4,0,0,1,230,220688,220.69 kB,yes,https://data.norge.no/datasets/f69926c6-d9c2-4719-8c91-4a804890ea3b,Statens satser utland 2018,DIGITALISERINGSDIREKTORATET
2024,*,2024-09-04_0020,ldir/leveransedata-slakt-2005-2012/2010,254,18,5,0,0,2,229,16551772,16.55 MB,yes,https://data.norge.no/datasets/50a8040e-3132-4ef5-9ff6-47353a5a8ebc,Leveranser til slakteri i landbruket i 2010,LANDBRUKSDIREKTORATET
2024,*,2024-09-04_0020,difi/oep/innsynskrav-2011,254,14,7,0,0,0,233,332987,332.99 kB,yes,https://data.norge.no/datasets/235bab5b-3f53-41a0-8021-ec52036aceb9,Postjournalstatistikk (OEP) - Innsynskrav 2011,DIGITALISERINGSDIREKTORATET
2024,*,2024-09-04_0020,ldir/leveransedata-slakt-2005-2012/2009,253,20,7,0,0,0,226,10752307,10.75 MB,yes,https://data.norge.no/datasets/f6418599-857d-4728-a368-95ee08e7ee62,Leveranser til slakteri i landbruket i 2009,LANDBRUKSDIREKTORATET
2024,*,2024-09-04_0020,ldir/pristilskudd/industriforetak2018,252,28,0,0,0,0,224,301056,301.06 kB,yes,https://data.norge.no/datasets/5ef7b806-6b47-4c34-a6fc-e027047b3e4e,Pristilskudd til industriforetak for 2018,LANDBRUKSDIREKTORATET
2024,*,2024-09-04_0020,difi/kvalitet/resultat2016,252,23,0,0,0,0,229,2745228,2.75 MB,yes,https://data.norge.no/datasets/bf0a70c7-963c-4cf1-97bd-fd2deaadec63,Kvalitet på nett - detaljresultat 2016,DIGITALISERINGSDIREKTORATET
2024,*,2024-09-04_0020,statens-satser/utland/2016,249,15,2,0,0,0,232,167587,167.59 kB,yes,https://data.norge.no/datasets/d89d844b-f560-4629-be07-928ddbee5f2a,Statens satser utland 2016,DIGITALISERINGSDIREKTORATET
2024,*,2024-09-04_0020,ldir/pristilskudd/jordbruksforetak2015,248,25,0,0,0,0,223,7777512,7.78 MB,yes,https://data.norge.no/datasets/fd6ac345-5f1a-48c6-ba12-46086c8ffbbc,Pristilskudd til jordbruksforetak for 2015,LANDBRUKSDIREKTORATET
2024,*,2024-09-04_0020,kmd/valglokaler/2015/valgdagen,246,22,0,0,0,0,224,673574,673.57 kB,yes,https://data.norge.no/datasets/9aa80a32-b445-4373-887e-918d9eb2592b,"Valglokaler for å stemme på valgdagen, kommunestyre- og fylkestingsvalget 2015",KOMMUNAL- OG DISTRIKTSDEPARTEMENTET
2024,*,2024-09-04_0020,difi/norgeno/tjenesteeier,246,20,0,0,0,0,226,740,740 B,yes,https://data.norge.no/datasets/2a9fb39c-47ca-48b9-85b4-a3747e00a477,"Norge.no - tjenesteeiere. Statlige virksomheter, kommuner og fylkeskommuner.",DIGITALISERINGSDIREKTORATET
2024,*,2024-09-04_0020,ldir/pristilskudd/industriforetak2013,245,23,0,0,0,0,222,312298,312.30 kB,yes,https://data.norge.no/datasets/6521a4b1-a1ce-4879-9bd1-fedea04a5027,Pristilskudd til industriforetak for 2013,LANDBRUKSDIREKTORATET
2024,*,2024-09-04_0020,valg/valglokaler/2017,239,12,1,0,0,0,226,1474604,1.47 MB,yes,https://data.norge.no/datasets/2ca4e679-6029-4000-9f43-86028ee58130,"Valglokaler, Stortings- og sametingsvalget 2017",VALGDIREKTORATET
2024,*,2024-09-04_0020,ldir/organisert-beitebruk,236,13,2,0,0,0,221,1858793,1.86 MB,yes,https://data.norge.no/datasets/93138007-a60f-4420-b62e-96c65f694c9d,Statistikk fra tilskuddsordningen organisert beitebruk (drift av beitelag),LANDBRUKSDIREKTORATET
2024,*,2024-09-04_0020,ldir/produksjonstilskudd/2016jan,235,22,98,0,0,0,115,55760944,55.76 MB,yes,https://data.norge.no/datasets/2cd616e2-4029-466a-a53b-6c7de0422512,Produksjons- og avløsertilskudd jordbruksforetak - søknadsomgang januar 2016,LANDBRUKSDIREKTORATET
2024,*,2024-09-04_0020,fhi/atc-kodenavn-virkestoff,234,12,6,0,0,0,216,33270918,33.27 MB,yes,,,
2024,*,2024-09-04_0020,bodo/energy/measurements,234,7,149,0,0,0,78,249906191,249.91 MB,yes,https://data.norge.no/datasets/4ce66b36-1a28-3c13-9033-0766ec83fc95,Energimålinger kommunale bygg,BODØ KOMMUNE
2024,*,2024-09-04_0020,ldir/pristilskudd/jordbruksforetak2014,227,13,0,0,0,0,214,2138117,2.14 MB,yes,https://data.norge.no/datasets/b444d6f8-a1a3-49e6-8254-6c0824b619d1,Pristilskudd til jordbruksforetak for 2014,LANDBRUKSDIREKTORATET
2024,*,2024-09-04_0020,ldir/pristilskudd/industriforetak2022,224,107,20,1,0,0,96,2176039,2.18 MB,yes,https://data.norge.no/datasets/02da587e-3f5f-3dd4-8b74-ff6cec12de68,Pristilskudd til industriforetak for 2022,LANDBRUKSDIREKTORATET
2024,*,2024-09-04_0020,ldir/rmp-statistikk/2023,221,8,122,1,0,1,89,827926004,827.93 MB,yes,https://data.norge.no/datasets/77412d0e-85a6-34fc-9017-a3b6b8707da6,Regionale miljøtilskudd – søknadsomgang 2023,LANDBRUKSDIREKTORATET
2024,*,2024-09-04_0020,statens-satser/utland/perioder,220,26,2,0,0,0,192,12402,12.40 kB,yes,https://data.norge.no/datasets/ee936dd7-6601-4390-862b-615d91568f89,Statens satser utland - perioder,DIGITALISERINGSDIREKTORATET
2024,*,2024-09-04_0020,ldir/leveransedata-slakt-2005-2012/2007,220,24,8,0,0,0,188,4754624,4.75 MB,yes,https://data.norge.no/datasets/e7886ba1-8536-459f-9c7d-80dbdb2b6bfe,Leveranser til slakteri i landbruket i 2007,LANDBRUKSDIREKTORATET
2024,*,2024-09-04_0020,ldir/leveransedata-slakt-2005-2012/2011,219,16,10,0,0,0,193,6952115,6.95 MB,yes,https://data.norge.no/datasets/f866f9c0-5966-4bbc-8f6c-0da46dc8f3ea,Leveranser til slakteri i landbruket i 2011,LANDBRUKSDIREKTORATET
2024,*,2024-09-04_0020,ldir/pristilskudd/jordbruksforetak2018,216,24,1,0,0,0,191,2659333,2.66 MB,yes,https://data.norge.no/datasets/ceb5957c-3f8b-4d7e-bf90-64e3d4649e23,Pristilskudd til jordbruksforetak for 2018,LANDBRUKSDIREKTORATET
2024,*,2024-09-04_0020,stavanger/skoleruter,210,25,96,0,0,0,89,1947181,1.95 MB,yes,https://data.norge.no/datasets/6c01adfa-4800-46f7-8b47-40f7034e58f4,Skoleruter for barne- og ungdomsskolene i Stavanger kommune,STAVANGER KOMMUNE
2024,*,2024-09-04_0020,ldir/pristilskudd/industriforetak2021,209,79,17,0,0,0,113,1274441,1.27 MB,yes,https://data.norge.no/datasets/6eb2aed4-82b6-32b4-aa18-636c95066b85,Pristilskudd til industriforetak for 2021,LANDBRUKSDIREKTORATET
2024,*,2024-09-04_0020,ldir/leveransedata-egg/2017,190,49,2,0,0,0,139,1521723,1.52 MB,yes,https://data.norge.no/datasets/083d7ef2-a6f9-4152-9959-553070782766,Leveranser til eggpakkeri i landbruket i 2017,LANDBRUKSDIREKTORATET
2024,*,2024-09-04_0020,bufdir/interkommunale-samarbeid,187,10,42,0,0,0,135,722030,722.03 kB,yes,https://data.norge.no/datasets/bb712930-409d-35d4-b6b7-3e70adca2813,Interkommunale samarbeid på barnevernsområdet 2023,"BARNE-, UNGDOMS- OG FAMILIEDIREKTORATET"
2024,*,2024-09-04_0020,ldir/leveransedata-egg/2020,177,116,10,1,0,0,50,1938676,1.94 MB,yes,https://data.norge.no/datasets/d6db799b-c857-3cd8-b514-da0ccd9ade37,Leveranser til eggpakkeri i landbruket i 2020,LANDBRUKSDIREKTORATET
2024,*,2024-09-04_0020,stavanger/kommunalebyggmedpublikumstjenester/aapningstider,167,82,3,0,0,0,82,793021,793.02 kB,yes,https://data.norge.no/datasets/70bb990b-f031-49a5-ad16-b6beebb5c751,Åpningstider kommunale bygg med publikumstjenester,STAVANGER KOMMUNE
2024,*,2024-09-04_0020,npd/survey/pending,163,56,5,0,0,0,102,128364,128.36 kB,yes,https://data.norge.no/datasets/85dba4d8-9d40-4c3e-9d8f-9e0544bd390f,Undersøkelser (Survey),SOKKELDIREKTORATET
2024,*,2024-09-04_0020,difi/etatsbasen/position,161,19,44,0,0,1,97,1221302,1.22 MB,yes,https://data.norge.no/datasets/072e4907-73fe-4ee8-9499-4af89efd68d7,Kartkoordinater til statlige virksomheter og kommuner,DIGITALISERINGSDIREKTORATET
2024,*,2024-09-04_0020,ldir/rmp-statistikk/2022,153,8,92,2,0,7,44,443060684,443.06 MB,yes,https://data.norge.no/datasets/2a3d6243-2f3a-3a53-a98a-ea74c515957a,Regionale miljøtilskudd – søknadsomgang 2022,LANDBRUKSDIREKTORATET
2024,*,2024-09-04_0020,npd/tuf/petroleum-register/notifications,152,18,1,0,0,0,133,29722217,29.72 MB,yes,https://data.norge.no/datasets/54db77e1-8665-40c2-a9be-42613f8d5c83,Transport- og utnyttelsesanlegg (TUF),SOKKELDIREKTORATET
2024,*,2024-09-04_0020,difi/etatsbasen/visitaddress,148,54,0,0,0,0,94,2010498,2.01 MB,yes,https://data.norge.no/datasets/37ab3175-66fb-49ad-9d23-afeabd7f9e6e,Besøksadresse til statlige virksomheter og kommuner,DIGITALISERINGSDIREKTORATET
2024,*,2024-09-04_0020,ldir/pristilskudd/industriforetak2020,145,49,1,0,0,0,95,693986,693.99 kB,yes,https://data.norge.no/datasets/ddb119d6-3ce4-30b7-9253-1424f726dcf4,Pristilskudd til industriforetak for 2020,LANDBRUKSDIREKTORATET
2024,*,2024-09-04_0020,npd/tuf/petroleum-register/operators,144,18,2,0,0,0,124,372846,372.85 kB,yes,https://data.norge.no/datasets/54db77e1-8665-40c2-a9be-42613f8d5c83,Transport- og utnyttelsesanlegg (TUF),SOKKELDIREKTORATET
2024,*,2024-09-04_0020,bergen/lekeplasser,141,24,9,0,0,2,106,549009,549.01 kB,yes,https://data.norge.no/datasets/c6f8592c-154f-4b22-ba3e-64fdb2a22fe2,Lekeplasser i Bergen kommune,BERGEN KOMMUNE
2024,*,2024-09-04_0020,ldir/leveransedata-egg/2019,139,85,6,0,0,0,48,1631896,1.63 MB,yes,https://data.norge.no/datasets/d58a8898-6162-43cd-9df8-5ae0b5fa9ebc,Leveranser til eggpakkeri i landbruket i 2019,LANDBRUKSDIREKTORATET
2024,*,2024-09-04_0020,stavanger/offentligetoalett,138,50,1,0,0,0,87,198512,198.51 kB,yes,https://data.norge.no/datasets/034299ab-51a4-41f2-9301-35c994000ea6,Offentlige toalett,STAVANGER KOMMUNE
2024,*,2024-09-04_0020,difi/norgeno/tjeneste,138,33,4,0,0,0,101,4982124,4.98 MB,yes,https://data.norge.no/datasets/a84cb8f0-8c7a-4cda-b5d0-4b7bef29f6b5,Norge.no - digitale tjenester fra det offentlige,DIGITALISERINGSDIREKTORATET
2024,*,2024-09-04_0020,ldir/pristilskudd/industriforetak2017,129,19,0,0,0,0,110,240739,240.74 kB,yes,https://data.norge.no/datasets/44e517d0-c054-4fab-a9cd-92a83ac9745b,Pristilskudd til industriforetak for 2017,LANDBRUKSDIREKTORATET
