ATC kode,Substansenavn
B01AC21,treprostinil
B01AC22,prasugrel
B01AC23,cilostazol
B01AC24,tikagrelor
B01AC25,kangrelor
B01AC26,vorapaksar
B01AC27,seleksipag
B01AC30,kombinasjoner
B01AC56,"acetylsalisylsyre, kombinasjoner med protonpumpehemmere"
B01AD,Enzymer
B01AD01,streptokinase
B01AD02,alteplase
B01AD03,anistreplase
B01AD04,urokinase
B01AD05,fibrinolysin
B01AD06,brinase
B01AD07,reteplase
B01AD08,saruplase
B01AD09,ankrod
B01AD10,drotrekogin alfa (aktivert)
B01AD11,tenekteplase
B01AD12,protein C
B01AE,Direkte trombininhibitorer
B01AE01,desirudin
B01AE02,lepirudin
B01AE03,argatroban
B01AE04,melagatran
B01AE05,ximelagatran
B01AE06,bivalirudin
B01AE07,dabigatran eteksilat
B01AF,Direkte faktor Xa-inhibitorer
B01AF01,rivaroksaban
B01AF02,apiksaban
B01AF03,edoksaban
B01AF04,betriksaban
B01AX,Andre antitrombotiske midler
B01AX01,defibrotid
B01AX04,dermatansulfat
B01AX05,fondaparinuks
B01AX07,kaplacizumab
B02,Antihemoragika
B02A,Antifibrinolytika
B02AA,Aminosyrer
B02AA01,aminokapronsyre
B02AA02,traneksamsyre
B02AA03,aminometylbenzosyre
B02AB,Proteinasehemmere
B02AB01,aprotinin
B02AB02,alfa-1-antitrypsin
B02AB04,kamostat
B02AB05,ulinastatin
B02B,Vitamin K og andre hemostatika
B02BA,Vitamin K
B02BA01,fytomenadion
B02BA02,menadion
B02BB,Fibrinogen
B02BB01,"fibrinogen, human"
B02BC,Lokale hemostatika
B02BC01,herdet gelatin
B02BC02,oksydert cellulose
B02BC03,tetragalakturonsyrehydroksymetylester
B02BC05,adrenalon
B02BC06,trombin
B02BC07,kollagen
B02BC08,kalsiumalginat
B02BC09,adrenalin
B02BC30,kombinasjoner
B02BD,Blodkoagulasjonsfaktorer
B02BD01,"koagulasjonsfaktor IX, II, VII og X i kombinasjon"
B02BD02,koagulasjonsfaktor VIII
B02BD03,faktor VIII-inhibitor bypass-aktivitet
B02BD04,koagulasjonsfaktor IX
B02BD05,koagulasjonsfaktor VII
B02BD06,von Willebrand faktor og  koagulasjonsfaktor VIII i kombinasjon
B02BD07,koagulasjonsfaktor XIII
B02BD08,koagulasjonsfaktor VIIa
B02BD10,von Willebrand faktor
B02BD11,katridekakog
B02BD13,koagulasjonsfaktor X
B02BD14,susoktokog alfa
B02BD30,trombin
B02BX,Andre systemiske hemostatika
B02BX01,etamsylat
B02BX02,karbazokrom
B02BX03,batroksobin
B02BX04,romiplostim
B02BX05,eltrombopag
B02BX06,emicizumab
B02BX07,lusutrombopag
B02BX08,avatrombopag
B02BX09,fostamatinib
B03,Midler mot anemi
B03A,Jernmidler
B03AA,"Jern II-verdig, orale midler"
B03AA01,ferroglycinsulfat
B03AA02,ferrofumarat
B03AA03,ferroglukonat
B03AA04,ferrokarbonat
B03AA05,ferroklorid
B03AA06,ferrosuksinat
B03AA07,ferrosulfat
B03AA08,ferrotartrat
B03AA09,ferroaspartat
B03AA10,ferroaskorbat
B03AA11,ferrojodid
B03AA12,ferronatriumsitrat
B03AB,"Jern III-verdig, orale midler"
B03AB01,ferrinatriumsitrat
B03AB02,ferrioksidsakkarat
B03AB03,natriumferedetat
B03AB04,ferrihydroksid
B03AB05,ferrioksypolymaltosekomplekser
B03AB07,kondroitinsulfat-jern kompleks
B03AB08,ferriacetyltransferrin
B03AB09,ferriproteinsuksinylat
B03AB10,ferrimaltol
B03AC,"Jern, injeksjonsmidler"
B03AD,Jern i kombinasjon med folsyre
B03AD01,ferroaminosyrekompleks
B03AD02,ferrofumarat
B03AD03,ferrosulfat
B03AD04,ferrioksypolymaltosekomplekser
B03AD05,jern(II)glukonat
B03AE,Andre kombinasjoner med jern
B03AE01,"jern, B12 og folsyre"
B03AE02,"jern, multivitaminer og folsyre"
B03AE03,jern og multivitaminer
B03AE04,"jern, multivitaminer og mineraler"
B03AE10,diverse kombinasjoner
B03B,Vitamin B12 og folsyre
B03BA,Vitamin B12  (cyanokobalamin og analoger)
B03BA01,cyanokobalamin
B03BA02,cyanokobalamintanninkompleks
B03BA03,hydroksokobalamin
B03BA04,kobamamid
B03BA05,mekobalamin
B03BA51,"cyanokobalamin, kombinasjoner"
B03BA53,"hydroksokobalamin, kombinasjoner"
B03BB,Folsyre og derivater
B03BB01,folsyre
B03BB51,"folsyre, kombinasjoner"
B03X,Andre midler mot anemi
B03XA,Andre midler mot anemi
B03XA01,erytropoietin
B03XA02,darbepoetin alfa
B03XA03,metoksipolyetylenglykolepoetin beta
B03XA04,peginesatid
B03XA05,roksadustat
B03XA06,luspatercept
B05,Blodsubstitutter og infusjonsløsninger ol.
B05A,Blod og plasmasubstitutter
B05AA,Blodsubstitutter og plasmaproteinfraksjoner
B05AA01,albumin
B05AA02,andre plasmaproteinfraksjoner
B05AA03,fluorokarbon bloderstatning
B05AA05,dekstran
B05AA06,gelatinforbindelser
B05AA07,hydroksyetylstivelse
B05AA08,hemoglobin krosfumaril
B05AA09,hemoglobin raffimer
B05AA10,hemoglobinglutamer (kveg)
B05AX,Andre blodprodukter
B05AX01,erytrocytter
B05AX02,trombocytter
B05AX03,blodplasma
B05AX04,stamceller fra navlestrengsblod
B05B,Infusjonsløsninger
B05BA,Løsninger for parenteral ernæring
B05BA01,aminosyrer
B05BA02,fettemulsjoner
B05BA03,karbohydrater
B05BA04,proteinhydrolysat
B05BA10,kombinasjoner
B05BB,Løsninger med effekt på elektrolyttbalansen
B05BB01,elektrolytter
B05BB02,elektrolytter med karbohydrater
B05BB03,trometamol
B05BB04,elektrolytter i kombinasjoner med andre midler
B05BC,Løsninger for fremkalling av osmotisk diurese
B05BC01,mannitol
B05BC02,karbamid
B05C,Skyllevæsker
B05CA,Antiinfektiva
B05CA01,cetylpyridin
B05CA02,klorheksidin
B05CA03,nitrofural
B05CA04,sulfametizol
B05CA05,taurolidin
B05CA06,mandelsyre
B05CA07,noksytiolin
B05CA08,etakridinlaktat
B05CA09,neomycin
B05CA10,kombinasjoner
B05CB,Saltløsninger
B05CB01,natriumklorid
B05CB02,natriumsitrat
B05CB03,magnesiumsitrat
B05CB04,natriumhydrogenkarbonat
B05CB10,kombinasjoner
B05CX,Andre skyllevæsker
B05CX01,glukose
B05CX02,sorbitol
B05CX03,glysin
B05CX04,mannitol
B05CX10,kombinasjoner
B05D,Peritonealdialysevæsker
B05DA,Isotone løsninger
B05DB,Hypertone løsninger
B05X,Infusjonskonsentrater
B05XA,Elektrolytter
B05XA01,kaliumklorid
B05XA02,natriumhydrogenkarbonat
B05XA03,natriumklorid
B05XA04,ammoniumklorid
B05XA05,magnesiumsulfat
B05XA06,"kaliumfosfat, inkl. kombinasjoner med andre kalium-salter"
B05XA07,kalsiumklorid
B05XA08,natriumacetat
B05XA09,natriumfosfat
B05XA10,magnesiumfosfat
B05XA11,magnesiumklorid
B05XA12,sinkklorid
B05XA13,saltsyre
B05XA14,natriumglyserofosfat
B05XA15,kaliumlaktat
B05XA16,kardioplegiløsninger
B05XA17,kaliumacetat
B05XA18,sinksulfat
B05XA30,elektrolytter i kombinasjon
B05XA31,elektrolytter i kombinasjoner med andre midler
B05XB,Aminosyrer
B05XB01,argininhydroklorid
B05XB02,alanylglutamin
B05XB03,lysin
B05XC,Vitaminer
B05XX,Andre infusjonskonsentrater
B05XX02,trometamol
B05Z,Hemodialysekonsentrater og hemofiltrasjonsvæsker
B05ZA,Hemodialysekonsentrater
B05ZB,Hemofiltrasjonsvæsker
B06,Andre hematologiske midler
B06A,Andre hematologiske midler
B06AA,Enzymer
B06AA02,fibrinolysin og desoksyribonuklease
B06AA03,hyaluronidase
B06AA04,kymotrypsin
B06AA07,trypsin
B06AA10,desoksyribonuklease
B06AA55,"streptokinase, kombinasjoner"
B06AB,Hemprodukter
B06AB01,hemin
B06AC,Midler ved hereditært angioødem
B06AC01,"c1-hemmer, plasmaderivert"
B06AC02,ikatibant
B06AC03,ekallantid
B06AC04,konestat alfa
B06AC05,lanadelumab
B06AX,Andre hematologiske midler
B06AX01,krizanlizumab
B06AX02,betibeglogenautotemcel
C,Hjerte og kretsløp
C01,Hjerteterapi
C01A,Hjerteglykosider
C01AA,Digitalisglykosider
C01AA01,acetyldigitoksin
C01AA02,desglukolanatosid C
C01AA03,digitalisblad
C01AA04,digitoksin
C01AA05,digoksin
C01AA06,lanatosid C
C01AA07,deslanosid
C01AA08,metyldigoksin
C01AA09,gitoformat
C01AA52,"acetyldigoksin, kombinasjoner"
C01AB,Scillaglykosider
C01AB01,proscillaridin
C01AB51,"proscillaridin, kombinasjoner"
C01AC,Strofantusglykosider
C01AC01,g-Strofantin
C01AC03,cymarin
C01AX,Andre hjerteglykosider
C01AX02,peruvosid
C01B,"Antiarytmika, klasse I og III"
C01BA,"Antiarytmika, klasse Ia"
C01BA01,kinidin
C01BA02,prokainamid
C01BA03,disopyramid
C01BA04,spartein
C01BA05,ajmalin
C01BA08,prajmalin
C01BA12,lorajmin
C01BA13,hydrokinidin
C01BA51,"kinidin, kombinasjoner ekskl. psykoleptika"
C01BA71,"kinidin, kombinasjoner med psykoleptika"
C01BB,"Antiarytmika, klasse Ib"
C01BB01,lidokain
C01BB02,meksiletin
C01BB03,tokainid
C01BB04,aprindin
C01BC,"Antiarytmika, klasse Ic"
C01BC03,propafenon
C01BC04,flekainid
C01BC07,lorkainid
C01BC08,enkainid
C01BC09,etacizin
C01BD,"Antiarytmika, klasse III"
C01BD01,amiodaron
C01BD02,bretyliumtosilat
C01BD03,bunaftin
C01BD04,dofetilid
C01BD05,ibutilid
C01BD06,tedisamil
C01BD07,dronedaron
C01BG,"Andre antiarytmika, klasse I og III"
C01BG01,moracizin
C01BG07,cibenzolin
C01BG11,vernakalant
C01C,Hjertestimulerende midler ekskl. hjerteglykosider
C01CA,Adrenerge og dopaminerge midler
C01CA01,etilefrin
C01CA02,isoprenalin
C01CA03,noradrenalin
C01CA04,dopamin
C01CA05,norfenefrin
C01CA06,fenylefrin
C01CA07,dobutamin
C01CA08,oksedrin
C01CA09,metaraminol
C01CA10,metoksamin
C01CA11,mefentermin
C01CA12,dimetofrin
C01CA13,prenalterol
C01CA14,dopeksamin
C01CA15,gepefrin
C01CA16,ibopamin
C01CA17,midodrin
C01CA18,oktopamin
C01CA19,fenoldopam
C01CA21,kafedrin
C01CA22,arbutamin
C01CA23,teodrenalin
C01CA24,adrenalin
C01CA25,amezinium metylsulfat
C01CA26,efedrin
C01CA27,droksidopa
C01CA30,kombinasjoner
C01CA51,"etilefrin, kombinasjoner"
C01CE,Fosfodiesterasehemmere
C01CE01,amrinon
C01CE02,milrinon
C01CE03,enoksimon
C01CE04,bukladesin
C01CX,Andre hjertestimulerende midler
C01CX06,angiotensinamid
C01CX07,xamoterol
C01CX08,levosimendan
C01CX09,angiotensin II
C01D,Kardilaterende midler ved hjertesykdommer
C01DA,Nitrater
C01DA02,glyseroltrinitrat
C01DA04,metylpropylpropandioldinitrat
C01DA05,pentaeritrityltetranitrat
C01DA07,propatylnitrat
C01DA08,isosorbiddinitrat
C01DA09,trolnitrat
C01DA13,erytritoltetranitrat
C01DA14,isosorbidmononitrat
C01DA20,nitrater i kombinasjon
C01DA38,tenitramin
C01DA52,"glyseryltrinitrat, kombinasjoner"
C01DA54,"metylpropylpropandioldinitrat, kombinasjoner"
C01DA55,"pentaeritrityltetranitrat, kombinasjoner"
C01DA57,"propatylnitrat, kombinasjoner"
C01DA58,"isosorbiddinitrat, kombinasjoner"
C01DA59,"trolnitrat, kombinasjoner"
C01DA63,"erytritoltetranitrat, kombinasjoner"
C01DA70,nitrater i kombinasjon med psykoleptika
C01DB,Kinolon kardilaterende midler
C01DB01,flosequinan
C01DX,Andre kardilaterende midler ved hjertesykdommer
C01DX01,itramintosilat
C01DX02,prenylamin
C01DX03,oksyfedrin
C01DX04,benziodaron
C01DX05,karbokromen
C01DX06,heksobendin
C01DX07,etafenon
C01DX08,heptaminol
C01DX09,imolamin
C01DX10,dilazep
C01DX11,trapidil
C01DX12,molsidomin
C01DX13,efloksat
C01DX14,cinepazet
C01DX15,cloridarol
C01DX16,nikorandil
C01DX18,linsidomin
C01DX19,nesiritid
C01DX21,serelaksin
C01DX22,verisiguat
C01DX51,"itramintosilat, kombinasjoner"
C01DX52,"prenylamin, kombinasjoner"
C01DX53,"oksyfedrin, kombinasjoner"
C01DX54,"benziodaron, kombinasjoner"
C01E,Andre midler for hjerteterapi
C01EA,Prostaglandiner
C01EA01,alprostadil
C01EB,Andre midler for hjerteterapi
C01EB02,kamfer
C01EB03,indometacin
C01EB04,krategusglykosider
C01EB05,kreatinolfosfat
C01EB06,fosfokreatin
C01EB07,"fruktose 1,6-difosfat"
C01EB09,ubidekarenon
C01EB10,adenosin
C01EB11,tiracizin
C01EB13,akadesin
C01EB15,trimetazidin
C01EB16,ibuprofen
C01EB17,ivabradin
C01EB18,ranolazin
C01EB21,regadenoson
C01EB22,meldonium
C01EB23,tiazotsyre
C01EX,Andre kombinasjoner for hjerteterapi
C02,Antihypertensiva
C02A,"Antiadrenergika, sentralt virkende"
C02AA,Rauwolfiaalkaloider
C02AA01,reskinnamin
C02AA02,reserpin
C02AA03,rauwolfiaalkaloider i blanding
C02AA04,"rauwolfiaalkaloider, hel rot"
C02AA05,deserpidin
C02AA06,metoserpidin
C02AA07,bietaserpin
C02AA52,"reserpin, kombinasjoner"
C02AA53,"rauwolfiaalkaloider i blanding, kombinasjoner"
C02AA57,"bietaserpin, kombinasjoner"
C02AB,Metyldopa
C02AB01,metyldopa (venstredreiende)
C02AB02,metyldopa (rasemisk)
C02AC,Imidazolinreseptoragonister
C02AC01,klonidin
C02AC02,guanfacin
C02AC04,tolonidin
C02AC05,moksonidin
C02AC06,rilmenidin
C02B,"Antiadrenergika, ganglieblokkerende"
C02BA,Sulfoniumderivater
C02BA01,trimetafan
C02BB,Sekundære og tertiære aminer
C02BB01,mekamylamin
C02BC,Biskvartære ammoniumforbindelser
C02C,"Antiadrenergika, perifert virkende"
C02CA,Alfablokkere
C02CA01,prazosin
C02CA02,indoramin
C02CA03,trimazosin
C02CA04,doksazosin
C02CA06,urapidil
C02CC,Guanidinderivater
C02CC01,betanidin
C02CC02,guanetidin
C02CC03,guanoksan
C02CC04,debrisokin
C02CC05,guanoklor
C02CC06,guanazodin
C02CC07,guanoksabenz
C02D,Antihypertensiva med virkning på arteriolær glatt muskel
C02DA,Tiazidderivater
C02DA01,diazoksid
C02DB,Hydrazinoftalazinderivater
C02DB01,dihydralazin
C02DB02,hydralazin
C02DB03,endralazin
C02DB04,kadralazin
C02DC,Pyrimidinderivater
C02DC01,minoksidil
C02DD,Nitroferricyanidderivater
C02DD01,nitroprussid
C02DG,Guanidinderivater
C02DG01,pinacidil
C02K,Andre antihypertensiva
C02KA,"Alkaloider, ekskl. rauwolfia"
C02KA01,veratrum
C02KB,Tyrosinhydroksylasehemmere
C02KB01,metirosin
C02KC,MAO-hemmere
C02KC01,pargylin
C02KD,Serotonin antagonister
C02KD01,ketanserin
C02KX,Antihypertensiva for pulmonal arteriell hypertensjon
C02KX01,bosentan
C02KX02,ambrisentan
C02KX03,sitaksentan
C02KX04,macitentan
C02KX05,riociguat
C02KX52,ambrisentan og tadalafil
C02L,Antihypertensiva og diuretika i kombinasjon
C02LA,Rauwolfiaalkaloider og diuretika i kombinasjon
C02LA01,reserpin og diuretika
C02LA02,reskinnamin og diuretika
C02LA03,deserpidin og diuretika
C02LA04,metoserpidin og diuretika
C02LA07,bietaserpin og diuretika
C02LA08,"rauwolfiaalkaloider, hel rot og diuretika"
C02LA09,syrosingopin og diuretika
C02LA50,rauwolfiaalkaolider i blanding og diuretika inkl. andre kombinasjoner
C02LA51,"reserpin og diuretika, kombinasjoner med andre midler"
C02LA52,"reskinnamin og diuretika, kombinasjoner med andre midler"
C02LA71,"reserpin og diuretika, kombinasjoner med psykoleptika"
C02LB,Metyldopa og diuretika i kombinasjon
C02LB01,metyldopa (venstredreiende) og diuretika
C02LC,Imidazolinreseptoragonister kombinasjoner med diuretika
C02LC01,klonidin og diuretika
C02LC05,moksonidin og diuretika
C02LC51,klonidin og diuretika inkl. andre kombinasjoner
C02LE,Alfablokkere og diuretika
C02LE01,prazosin og diuretika
C02LF,Guanidinderivater og diuretika
C02LF01,guanetidin og diuretika
C02LG,Hydrazinoftalazinderivater og diuretika
C02LG01,dihydralazin og diuretika
C02LG02,hydralazin og diuretika
C02LG03,pikodralazin og diuretika
C02LG51,"dihydralazin og diuretika, kombinasjoner med andre midler"
C02LG73,"pikodralazin og diuretika, kombinasjoner med psykoleptika"
C02LK,"Alkaloider, ekskl. rauwolfia, kombinasjoner med diuretika"
C02LK01,veratrum og diuretika
C02LL,MAO-hemmere og diuretika
C02LL01,pargylin og diuretika
C02LN,Serotonin antagonister og diuretika
C02LX,Andre antihypertensiva og diuretika
C02LX01,pinacidil og diuretika
C02N,Kombinasjoner av antihypertensiva i ATC-gr. C02
C03,Diuretika
C03A,"Low-ceiling diuretika, tiazider"
C03AA,"Tiazider, usammensatte"
C03AA01,bendroflumetiazid
C03AA02,hydroflumetiazid
C03AA03,hydroklortiazid
C03AA04,klortiazid
C03AA05,polytiazid
C03AA06,triklormetiazid
C03AA07,cyklopentiazid
C03AA08,metyklotiazid
C03AA09,cyklotiazid
C03AA13,mebutizid
C03AB,Tiazider og kalium i kombinasjon
C03AB01,bendroflumetiazid og kalium
C03AB02,hydroflumetiazid og kalium
C03AB03,hydroklortiazid og kalium
C03AB04,klortiazid og kalium
C03AB05,polytiazid og kalium
C03AB06,triklormetiazid og kalium
C03AB07,cyklopentiazid og kalium
C03AB08,metyklotiazid og kalium
C03AB09,cyklotiazid og kalium
C03AH,"Tiazider, kombinasjoner med psykoleptika og/eller analgetika"
C03AH01,"klortiazid, kombinasjoner"
C03AH02,"hydroflumetiazid, kombinasjoner"
C03AX,Tiazider i kombinasjon med andre midler
C03AX01,"hydroklortiazid, kombinasjoner"
C03B,"Low-ceiling diuretika, ekskl. tiazider"
C03BA,"Sulfonamider, usammensatte"
C03BA02,kinetazon
C03BA03,klopamid
C03BA04,klortalidon
C03BA05,mefrusid
C03BA07,klofenamid
C03BA08,metolazon
C03BA09,metikran
C03BA10,xipamid
C03BA11,indapamid
C03BA12,kloreksolon
C03BA13,fenkvison
C03BA82,"kloreksolon, kombinasjoner med psykoleptika"
C03BB,Sulfonamider og kalium i kombinasjon
C03BB02,kinetazon og kalium
C03BB03,klopamid og kalium
C03BB04,klortalidon og kalium
C03BB05,mefrusid og kalium
C03BB07,klofenamid og kalium
C03BC,Kvikksølvdiuretika
C03BC01,mersalyl
C03BD,Xantinderivater
C03BD01,teobromin
C03BK,"Sulfonamider, kombinasjoner med andre midler"
C03BX,Andre diuretika
C03BX03,sikletanin
C03C,High-ceiling diuretika
C03CA,"Sulfonamider, usammensatte"
C03CA01,furosemid
C03CA02,bumetanid
C03CA03,piretanid
C03CA04,torasemid
C03CB,Sulfonamider og kalium i kombinasjon
C03CB01,furosemid og kalium
C03CB02,bumetanid og kalium
C03CC,Aryloksyeddiksyrederivater
C03CC01,etakrynsyre
C03CC02,tienilsyre
C03CD,Pyrazolonderivater
C03CD01,muzolimin
C03CX,Andre high-ceiling diuretika
C03CX01,etozolin
C03D,Kaliumsparende midler
C03DA,Aldosteronantagonister
C03DA01,spironolakton
C03DA02,kanrenoatkalium
C03DA03,kanrenon
C03DA04,eplerenon
C03DB,Andre kaliumsparende midler
C03DB01,amilorid
C03DB02,triamteren
C03E,Diuretika i kombinasjoner med kaliumsparende midler
C03EA,Low-ceiling diuretika og kaliumsparende midler
C03EA01,hydroklortiazid og kaliumsparende midler
C03EA02,triklormetiazid og kaliumsparende midler
C03EA03,epitizid og kaliumsparende midler
C03EA04,altizid og kaliumsparende midler
C03EA05,mebutizid og kaliumsparende midler
C03EA06,klortalidon og kaliumsparende midler
C03EA07,cyklopentiazid og kaliumsparende midler
C03EA12,metolazon og kaliumsparende midler
C03EA13,bendroflumetiazid og kaliumsparende midler
C03EA14,butizid og kaliumsparende midler
C03EB,High-ceiling diuretika og kaliumsparende midler
C03EB01,furosemid og kaliumsparende midler
C03EB02,bumetanid og kaliumsparende midler
C03X,Andre diuretika
C03XA,Vasopressinantagonister
C03XA01,tolvaptan
C03XA02,konivaptan
C04,Perifere kardilaterende midler
C04A,Perifere kardilaterende midler
C04AA,Derivater av 2-amino-1-fenyletanol
C04AA01,isoksuprin
C04AA02,nylidrin
C04AA31,bametan
C04AB,Imidazolinderivater
C04AB01,fentolamin
C04AB02,tolazolin
C04AC,Nikotinsyre og derivater
C04AC01,nikotinsyre
C04AC02,nikotinylalkohol (pyridylkarbinol)
C04AC03,inositolnikotinat
C04AC07,ciklonikat
C04AD,Purinderivater
C04AD01,pentifyllin
C04AD02,xantinolnikotinat
C04AD03,pentoksyfyllin
C04AD04,etofyllinnikotinat
C04AE,Sekalealkaloider
C04AE01,ergoloidmesylat
C04AE02,nikergolin
C04AE04,dihydroergokristin
C04AE51,"ergoloidmesylat, kombinasjoner"
C04AE54,"dihydroergokristin, kombinasjoner"
C04AF,Enzymer
C04AF01,kallidinogenase
C04AX,Andre perifere kardilaterende midler
C04AX01,cyklandelat
C04AX02,fenoksybenzamin
C04AX07,vinkamin
C04AX10,moksisylyt
C04AX11,bensyklan
C04AX17,vinburnin
C04AX19,suloktidil
C04AX20,buflomedil
C04AX21,naftidrofuryl
C04AX23,butalamin
C04AX24,visnadin
C04AX26,cetiedil
C04AX27,cinepazid
C04AX28,ifenprodil
C04AX30,azapetin
C04AX32,fasudil
C05,Vasoprotektorer
C05A,Midler til behandling av hemoroider og anale fissurer til lokal bruk
C05AA,Kortikosteroider
C05AA01,hydrokortison
C05AA04,prednisolon
C05AA05,betametason
C05AA06,fluorometolon
C05AA08,fluokortolon
C05AA09,deksametason
C05AA10,fluocinolonacetonid
C05AA11,fluocinonid
C05AA12,triamcinolon
C05AB,Antibiotika
C05AD,Lokalanestetika
C05AD01,lidokain
C05AD02,tetrakain
C05AD03,benzokain
C05AD04,cinkokain
C05AD05,prokain
C05AD06,oksetakain
C05AD07,pramokain
C05AE,Muskelrelakserende midler
C05AE01,glyseroltrinitrat
C05AE02,isosorbiddinitrat
C05AE03,diltiazem
C05AX,Andre topikale midler for behandling mot hemorrider og analfissurer
C05AX01,aluminiummidler
C05AX02,"vismutmidler, kombinasjoner"
C05AX03,andre kombinasjoner
C05AX04,sinkmidler
C05AX05,tribenosid
C05B,Varicemidler
C05BA,Hepariner eller heparinoider til topikal bruk
C05BA01,organo-heparinoid
C05BA02,natriumapolat
C05BA03,heparin
C05BA04,pentosanpolysulfatnatrium
C05BA51,"heparinoid, kombinasjoner"
C05BA53,"heparin, kombinasjoner"
C05BB,Skleroserende midler til lokal injeksjon
C05BB01,monoetanolaminoleat
C05BB02,polidokanol
C05BB03,invertose
C05BB04,natriumtetradekylsulfat
C05BB05,fenol
C05BB56,"glukose, kombinasjoner"
C05BX,Andre skleroserende midler
C05BX01,kalsiumdobesilat
C05BX51,"kalsiumdobesilat, kombinasjoner"
C05C,Kapillærstabiliserende midler
C05CA,Bioflavonoider
C05CA01,rutosid
C05CA02,monokserutin
C05CA03,diosmin
C05CA04,trokserutin
C05CA05,hidrosmin
C05CA51,"rutosid, kombinasjoner"
C05CA53,"diosmin, kombinasjoner"
C05CA54,"trokserutin, kombinasjoner"
C05CX,Andre kapillærstabiliserende midler
C05CX01,tribenosid
C05CX02,naftazon
C05CX03,Hippocastani semen
C07,Betablokkere
C07A,Betablokkere
C07AA,"Betablokkere, ikke-selektive"
C07AA01,alprenolol
C07AA02,oksprenolol
C07AA03,pindolol
C07AA05,propranolol
C07AA06,timolol
C07AA07,sotalol
C07AA12,nadolol
C07AA14,mepindolol
C07AA15,karteolol
C07AA16,tertatolol
C07AA17,bopindolol
C07AA19,bupranolol
C07AA23,penbutolol
C07AA27,kloranolol
C07AB,"Betablokkere, selektive"
C07AB01,praktolol
C07AB02,metoprolol
C07AB03,atenolol
C07AB04,acebutolol
C07AB05,betaksolol
C07AB06,bevantolol
C07AB07,bisoprolol
C07AB08,celiprolol
C07AB09,esmolol
C07AB10,epanolol
C07AB11,s-atenolol
C07AB12,nebivolol
C07AB13,talinolol
C07AB14,landiolol
C07AG,Alfa- og betablokkere
C07AG01,labetalol
C07AG02,karvedilol
C07B,Betablokkere og tiazider
C07BA,"Betablokkere, ikke-selektive, og tiazider"
C07BA02,oksprenolol og tiazider
C07BA05,propranolol og tiazider
C07BA06,timolol og tiazider
C07BA07,sotalol og tiazider
C07BA12,nadolol og tiazider
C07BA68,"metipranolol og tiazider, kombinasjoner"
C07BB,"Betablokkere, selektive, og tiazider"
C07BB02,metoprolol og tiazider
C07BB03,atenolol og tiazider
C07BB04,acebutolol og tiazider
C07BB06,bevantolol og tiazider
C07BB07,bisoprolol og tiazider
C07BB12,nebivolol og tiazider
C07BB52,"metoprolol og tiazider, kombinasjoner"
C07BG,Alfa- og betablokkere og tiazider
C07BG01,labetalol og tiazider
C07C,Betablokkere og andre diuretika
C07CA,"Betablokkere, ikke-selektive, og andre diuretika"
C07CA02,oksprenolol og andre diuretika
C07CA03,pindolol og andre diuretika
C07CA17,bopindolol og andre diuretika
C07CA23,penbutolol og andre diuretika
C07CB,"Betablokkere, selektive, og andre diuretika"
C07CB02,metoprolol og andre diuretika
C07CB03,atenolol og andre diuretika
C07CB53,"atenolol og andre diuretika, kombinasjoner"
C07CG,Alfa- og betablokkere og andre diuretika
C07CG01,labetalol og andre diuretika
C07D,"Betablokkere, tiazider og andre diuretika"
C07DA,"Betablokker, ikke-selektiv, tiazider andre diuretika"
C07DA06,"timolol, tiazider og andre diuretika"
C07DB,"Betablokkere, selektive, tiazider andre diuretika"
C07DB01,"atenolol, tiazider og andre diuretika"
C07E,Betablokkere og vasodilaterende midler
C07EA,"Betablokkere, ikke-selektive, og vasodilaterende midler"
C07EB,"Betablokkere, selektive, og vasodilaterende midler"
C07F,"Betablokkere, andre kombinasjoner"
C07FB,Betablokkere og kalsiumkanalblokkere
C07FB02,metoprolol og felodipin
C07FB03,atenolol og nifedipin
C07FB07,bisoprolol og amlodipin
C07FB12,nebivolol og amlodipin
C07FB13,metoprolol og amlodipin
C07FX,"Betablokkere, andre kombinasjoner"
C07FX01,propranolol og andre kombinasjoner
C07FX02,sotalol og acetylsalisylsyre
C07FX03,metoprolol og acetylsalisylsyre
C07FX04,bisoprolol og acetylsalisylsyre
C07FX05,metoprolol og ivabradin
C07FX06,karvedilol og ivabradin
C08,Kalsiumantagonister
C08C,Selektive kalsiumantagonister med primært vaskulær virkning
C08CA,Dihydropyridinderivater
C08CA01,amlodipin
C08CA02,felodipin
C08CA03,isradipin
C08CA04,nikardipin
C08CA05,nifedipin
C08CA06,nimodipin
C08CA07,nisoldipin
C08CA08,nitrendipin
C08CA09,lacidipin
C08CA10,nilvadipin
C08CA11,manidipin
C08CA12,barnidipin
C08CA13,lerkanidipin
C08CA14,cilnidipin
C08CA15,benidipin
C08CA16,klevidipin
C08CA51,amlodipin og celekoksib
C08CA55,"nifedipin, kombinasjoner"
C08CX,Andre selektive kalsiumantagonister med primært vaskulær virkning
C08CX01,mibefradil
C08D,Selektive kalsiumantagonister med direkte virkning på hjertet
C08DA,Fenylalkylaminderivater
C08DA01,verapamil
C08DA02,gallopamil
C08DA51,"verapamil, kombinasjoner"
C08DB,Benzotiazepinderivater
C08DB01,diltiazem
C08E,Ikke-selektive kalsiumantagonister
C08EA,Fenylalkylaminderivater
C08EA01,fendilin
C08EA02,bepridil
C08EX,Andre ikke-selektive kalsiumantagonister
C08EX01,lidoflazin
