virksomhetsomraade;art;art_tekst;ansvar;ansvar_tekst;tjeneste;tjeneste_tekst;prosjekt;prosjekt_tekst;beloep
Stavanger eiendom;32300;PÅKOSTNING/NYBYGG BYGNINGER;400030;SE FORVALTNINGSAVD.;26500;KOMMUNALT DISPONERTE BOLIGER U/MVA-KOMP.;3888005;REHABILITERING JF.SAK 217/15 BYSTYRE;26 000 000 
Utbygging;32700;KONSULENTTJENESTER IKKE OPPLYSNINGSPLIKT;108011;UTB.AVD. HOVEDUTB.OMR.;32500;TILR.LEGGING & BISTAND FOR NÆRINGSLIVET;3888006;PROSJEKT UTFYLLING-BRUK AV ROGFAST-/RYFASTMASSE;5 000 000 
Park og vei;32301;PÅKOSTNING/NYBYGG ANLEGG;606000;PARK OG VEI;36000;NATURFORVALTNING & FRILUFTSLIV;3866008;ØKT OPPARBEIDELSE AV FRIOMRÅDER;4 000 000 
Park og vei;32301;PÅKOSTNING/NYBYGG ANLEGG;606000;PARK OG VEI;38100;IDRETTSBYGG OG IDRETTSANLEGG, KOMMUNALE;3866007;KUNSTGRESSBANER, REHABILITERING;4 000 000 
Stavanger eiendom;32300;PÅKOSTNING/NYBYGG BYGNINGER;400020;SE PROSJEKT/ARKITEKTAVD.;26100;INSTITUSJONSLOKALER;3882006;UNIVERSITETSOMRÅDE;-67 245 000 
Stavanger eiendom;32300;PÅKOSTNING/NYBYGG BYGNINGER;400020;SE PROSJEKT/ARKITEKTAVD.;22200;DRIFT/VEDLIKEHOLD SKOLER;3844057;KANNIK SKOLE, UTVIDELSE;3 000 000 
Stavanger eiendom;38100;OVERFØRINGER FRA STATEN;400050;ENERGI OG DRIFTSSEKSJON;18000;DIVERSE FELLESUTGIFTER;3844001;ENERGITILTAK KOMMUNALE BYGG;-2 000 000 
Vannverket;32301;PÅKOSTNING/NYBYGG ANLEGG;602000;VANNVERKET;34500;DISTRIBUSJON AV VANN;391444808;VÅLANDSBASSENGENE;-2 000 000 
Avløpsverket;32301;PÅKOSTNING/NYBYGG ANLEGG;603000;AVLØPSVERKET;35300;AVLØPSNETT/INNSAMLING AV AVLØPSVANN;391444808;VÅLANDSBASSENGENE;2 000 000 
Vannverket;32301;PÅKOSTNING/NYBYGG ANLEGG;602000;VANNVERKET;34500;DISTRIBUSJON AV VANN;3726004;BYOMFORMING;-5 000 000 
Avløpsverket;32301;PÅKOSTNING/NYBYGG ANLEGG;603000;AVLØPSVERKET;35300;AVLØPSNETT/INNSAMLING AV AVLØPSVANN;3726004;BYOMFORMING;5 000 000 
Vannverket;32301;PÅKOSTNING/NYBYGG ANLEGG;602000;VANNVERKET;34500;DISTRIBUSJON AV VANN;3726048;STRAKSTILTAK;-2 500 000 
Avløpsverket;32301;PÅKOSTNING/NYBYGG ANLEGG;603000;AVLØPSVERKET;35300;AVLØPSNETT/INNSAMLING AV AVLØPSVANN;3726048;STRAKSTILTAK;2 500 000 
Utbygging;30100;LØNN FAST ANSATTE;108010;UTBYGGINGSAVDELINGEN;19000;INTERNE SERVICEENHETER;8900;PROSJEKTKOSTNADER TIL FORDELING;10 166 000 
Utbygging;30400;OVERTID;108010;UTBYGGINGSAVDELINGEN;19000;INTERNE SERVICEENHETER;8900;PROSJEKTKOSTNADER TIL FORDELING;120 000 
Utbygging;30500;ANNEN LØNN OG TREKKPLIKTIGE GODTGJØRELSE;108010;UTBYGGINGSAVDELINGEN;19000;INTERNE SERVICEENHETER;8900;PROSJEKTKOSTNADER TIL FORDELING;9 000 
Utbygging;30505;TREKKPLIKTIG GODTJØRELSE REISEMODUL;108010;UTBYGGINGSAVDELINGEN;19000;INTERNE SERVICEENHETER;8900;PROSJEKTKOSTNADER TIL FORDELING;10 000 
Utbygging;30591;FRI TELEFON TREKKPL.GODTGJ. (SJABLON);108010;UTBYGGINGSAVDELINGEN;19000;INTERNE SERVICEENHETER;8900;PROSJEKTKOSTNADER TIL FORDELING;55 000 
Utbygging;30900;PENSJONSDEL  KOMMUNALT ANSATTE;108010;UTBYGGINGSAVDELINGEN;19000;INTERNE SERVICEENHETER;8900;PROSJEKTKOSTNADER TIL FORDELING;850 000 
Utbygging;30990;ARBEIDSGIVERAVGIFT;108010;UTBYGGINGSAVDELINGEN;19000;INTERNE SERVICEENHETER;8900;PROSJEKTKOSTNADER TIL FORDELING;1 737 000 
Utbygging;31000;KONTORMATERIELL;108010;UTBYGGINGSAVDELINGEN;19000;INTERNE SERVICEENHETER;8900;PROSJEKTKOSTNADER TIL FORDELING;20 000 
Utbygging;31150;MATVARER;108010;UTBYGGINGSAVDELINGEN;19000;INTERNE SERVICEENHETER;8900;PROSJEKTKOSTNADER TIL FORDELING;100 000 
Utbygging;31200;SAMLEPOST ANNET FORBR.MATR., RÅVARER, TJ;108010;UTBYGGINGSAVDELINGEN;19000;INTERNE SERVICEENHETER;8900;PROSJEKTKOSTNADER TIL FORDELING;180 000 
Utbygging;31300;POST, BANKTJENESTER, TELEFON;108010;UTBYGGINGSAVDELINGEN;19000;INTERNE SERVICEENHETER;8900;PROSJEKTKOSTNADER TIL FORDELING;56 000 
Utbygging;31400;TRYKNINGSUTGIFTER/KOPIERING;108010;UTBYGGINGSAVDELINGEN;19000;INTERNE SERVICEENHETER;8900;PROSJEKTKOSTNADER TIL FORDELING;25 000 
Utbygging;31401;ANNONSER/INFOTILTAK;108010;UTBYGGINGSAVDELINGEN;19000;INTERNE SERVICEENHETER;8900;PROSJEKTKOSTNADER TIL FORDELING;25 000 
Utbygging;31500;KURS/OPPLÆRING (IKKE OPPLYSNINGSPLIKTIG);108010;UTBYGGINGSAVDELINGEN;19000;INTERNE SERVICEENHETER;8900;PROSJEKTKOSTNADER TIL FORDELING;100 000 
Utbygging;31601;DIETTGODTGJØRELSE;108010;UTBYGGINGSAVDELINGEN;19000;INTERNE SERVICEENHETER;8900;PROSJEKTKOSTNADER TIL FORDELING;15 000 
Utbygging;31602;BILGODTGJØRELSE;108010;UTBYGGINGSAVDELINGEN;19000;INTERNE SERVICEENHETER;8900;PROSJEKTKOSTNADER TIL FORDELING;8 000 
Utbygging;31700;TRANSPORT/DRIFT AV EGNE TRANSPORTMIDLER;108010;UTBYGGINGSAVDELINGEN;19000;INTERNE SERVICEENHETER;8900;PROSJEKTKOSTNADER TIL FORDELING;3 000 
Utbygging;31703;BUSS DROSJE FERJE TOG FLY;108010;UTBYGGINGSAVDELINGEN;19000;INTERNE SERVICEENHETER;8900;PROSJEKTKOSTNADER TIL FORDELING;150 000 
Utbygging;31900;LEIE AV LOKALER OG GRUNN;108010;UTBYGGINGSAVDELINGEN;19000;INTERNE SERVICEENHETER;8900;PROSJEKTKOSTNADER TIL FORDELING;840 000 
Utbygging;32000;KONTORMØBLER;108010;UTBYGGINGSAVDELINGEN;19000;INTERNE SERVICEENHETER;8900;PROSJEKTKOSTNADER TIL FORDELING;100 000 
Utbygging;32001;EDB-MASKINER, PC KJØP;108010;UTBYGGINGSAVDELINGEN;19000;INTERNE SERVICEENHETER;8900;PROSJEKTKOSTNADER TIL FORDELING;30 000 
Utbygging;32002;ANNET INVENTAR OG UTSTYR;108010;UTBYGGINGSAVDELINGEN;19000;INTERNE SERVICEENHETER;8900;PROSJEKTKOSTNADER TIL FORDELING;50 000 
Utbygging;32006;OPPGRADERING/PROGRAMVARE;108010;UTBYGGINGSAVDELINGEN;19000;INTERNE SERVICEENHETER;8900;PROSJEKTKOSTNADER TIL FORDELING;85 000 
Utbygging;32009;EKSTERN LEIE, UTSTYR;108010;UTBYGGINGSAVDELINGEN;19000;INTERNE SERVICEENHETER;8900;PROSJEKTKOSTNADER TIL FORDELING;50 000 
Utbygging;32503;TJENESTER EGNE AVDELINGER;108010;UTBYGGINGSAVDELINGEN;19000;INTERNE SERVICEENHETER;8900;PROSJEKTKOSTNADER TIL FORDELING;300 000 
Utbygging;32700;KONSULENTTJENESTER IKKE OPPLYSNINGSPLIKT;108010;UTBYGGINGSAVDELINGEN;19000;INTERNE SERVICEENHETER;8900;PROSJEKTKOSTNADER TIL FORDELING;100 000 
Utbygging;32701;ADVOKATUTGIFTER;108010;UTBYGGINGSAVDELINGEN;19000;INTERNE SERVICEENHETER;8900;PROSJEKTKOSTNADER TIL FORDELING;4 000 
Utbygging;34290;MVA SOM GIR RETT TIL MOMSKOMPENSASJON;108010;UTBYGGINGSAVDELINGEN;19000;INTERNE SERVICEENHETER;8900;PROSJEKTKOSTNADER TIL FORDELING;200 000 
Utbygging;36900;FORDELTE UTGIFTER;108010;UTBYGGINGSAVDELINGEN;19000;INTERNE SERVICEENHETER;8900;PROSJEKTKOSTNADER TIL FORDELING;-15 388 000 
Utbygging;30100;LØNN FAST ANSATTE;108012;UTB.AVD. BYREG.FONDET;19000;INTERNE SERVICEENHETER;8900;PROSJEKTKOSTNADER TIL FORDELING;818 000 
Utbygging;30900;PENSJONSDEL  KOMMUNALT ANSATTE;108012;UTB.AVD. BYREG.FONDET;19000;INTERNE SERVICEENHETER;8900;PROSJEKTKOSTNADER TIL FORDELING;75 000 
Utbygging;30990;ARBEIDSGIVERAVGIFT;108012;UTB.AVD. BYREG.FONDET;19000;INTERNE SERVICEENHETER;8900;PROSJEKTKOSTNADER TIL FORDELING;131 000 
Utbygging;36900;FORDELTE UTGIFTER;108012;UTB.AVD. BYREG.FONDET;19000;INTERNE SERVICEENHETER;8900;PROSJEKTKOSTNADER TIL FORDELING;-1 024 000 
